name,water,calories,protein,carbohydrate,fat
Oil; walrus (Alaska Native),0.0,900,0.0,0.0,100.0
Pinon Nuts; roasted (Navajo),5.0,541,7.41,51.06,34.08
Smelt; dried (Alaska Native),16.92,386,56.19,0.0,17.9
Stew; steamed corn (Navajo),76.03,112,8.82,10.8,3.75
Tamales (Navajo),68.1,153,6.28,18.12,6.12
Tennis Bread; plain (Apache),33.77,258,9.0,53.26,1.05
APPLEBEE'S; French fries,43.28,284,3.39,37.41,13.37
APPLEBEE'S; mozzarella sticks,39.49,320,15.01,23.93,18.24
CRACKER BARREL; steak fries,55.67,226,3.25,29.19,10.65
DENNY'S; French fries,44.79,291,3.47,35.06,15.16
DENNY'S; golden fried shrimp,48.89,277,11.51,20.21,16.67
DENNY'S; top sirloin steak,61.82,182,28.9,0.14,7.34
T.G.I. FRIDAY'S; French fries,41.09,301,4.08,37.34,15.06
